 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 123-548-645
{'coordinates': [[73.6472229107984, 20.04490099327118], [73.6527160748609, 20.041514436506176], [73.65752259341559, 20.042159500567656], [73.6607841595777, 20.041191903481952], [73.66129914370856, 20.03667637160396], [73.65305939761481, 20.027967479339043], [73.65300573250386, 20.021102740429498], [73.64768422981831, 20.01255428151247], [73.64905752083394, 20.008844428372775], [73.65231908699604, 20.01078001483826], [73.65369237801167, 20.013844644706623], [73.65712560555073, 20.014489822334376], [73.66519120431497, 20.019423229180692], [73.66922524667336, 20.022648976427895], [73.6764350245054, 20.023132832807132], [73.683387310272, 20.024342467240423], [73.67926743722512, 20.03135816339951], [73.67853579299168, 20.048224949712584], [73.67536005751805, 20.051450105693807], [73.6714976765366, 20.052175756658514], [73.67175516860203, 20.04943439096976], [73.67048532230156, 20.04752007984135], [73.6608937428643, 20.051027449565517], [73.65874797565239, 20.049676919925574], [73.64628353447387, 20.047914482726647]], 'startDate': '2000-01-01', 'endDate': '2025-02-20', 'waterBodyName': 'gangapur_dam', 'waterParameter': ['PH']}
Date: 2025-02-17, Value: 7.481075515388999
Date: 2018-09-23, Temperature: 36.630577448801034
Date: 2018-10-09, Temperature: 43.6397596795232
Date: 2018-10-25, Temperature: 40.1042933966172
Date: 2018-11-10, Temperature: 39.39012627997165
Date: 2018-11-26, Temperature: 22.708588481758337
Date: 2018-12-12, Temperature: 34.30068087722062
Date: 2018-12-28, Temperature: 26.750168559933414
Date: 2019-01-13, Temperature: 33.195904615360774
Date: 2019-01-29, Temperature: 30.05460231961544
Date: 2019-02-14, Temperature: 35.94988343843643
Date: 2019-03-02, Temperature: 41.27164093107385
Date: 2019-03-18, Temperature: 47.62435766163269
Date: 2019-04-03, Temperature: 52.183726745231034
Date: 2019-04-19, Temperature: 52.72143467710326
Date: 2019-05-05, Temperature: 54.384719447823066
Date: 2019-05-21, Temperature: 58.798945309219604
Date: 2019-06-06, Temperature: 14.170863729611758
Date: 2019-06-22, Temperature: 47.87957930589216
Date: 2019-07-24, Temperature: 8.570867569175281
Date: 2019-08-25, Temperature: -24.53120814209804
Date: 2019-10-12, Temperature: 35.098413141554744
Date: 2019-10-28, Temperature: 28.107780402315
Date: 2019-11-13, Temperature: 33.16417382145963
Date: 2019-11-29, Temperature: 32.24054052014668
Date: 2019-12-15, Temperature: 31.40491985098973
Date: 2019-12-31, Temperature: 30.045664975307552
Date: 2020-01-16, Temperature: 28.050338615512874
Date: 2020-02-01, Temperature: 31.27540111376397
Date: 2020-02-17, Temperature: 36.903007760558516
Date: 2020-03-04, Temperature: 37.58566502172279
Date: 2020-03-20, Temperature: 41.29799019995572
Date: 2020-04-05, Temperature: 49.87343391128195
Date: 2020-04-21, Temperature: 53.87174958954634
Date: 2020-05-07, Temperature: 55.379512352894984
Date: 2020-05-23, Temperature: 55.191839959684614
Date: 2020-06-08, Temperature: 21.18543052735799
Date: 2020-06-24, Temperature: 39.70662358368506
Date: 2020-07-10, Temperature: -20.80998425008265
Date: 2020-07-26, Temperature: 21.238764932146402
Date: 2020-09-12, Temperature: 32.60250979842551
Date: 2020-09-28, Temperature: 34.747351845423864
Date: 2020-10-14, Temperature: -79.79662946235864
Date: 2020-10-30, Temperature: 37.88140411991142
Date: 2020-11-15, Temperature: 37.65302771729476
Date: 2020-12-01, Temperature: 38.29585348322972
Date: 2020-12-17, Temperature: 26.900233205559843
Date: 2021-01-02, Temperature: 32.1888169932938
Date: 2021-01-18, Temperature: 36.17539445065133
Date: 2021-02-03, Temperature: 33.98472922454455
Date: 2021-02-19, Temperature: 31.106574724430917
Date: 2021-03-07, Temperature: 43.432201655580215
Date: 2021-03-23, Temperature: 35.75146600903546
Date: 2021-04-08, Temperature: 45.467206162989086
Date: 2021-04-24, Temperature: 53.84604056991469
Date: 2021-05-10, Temperature: 55.24739224610896
Date: 2021-05-26, Temperature: 26.442960061174084
Date: 2021-06-11, Temperature: 12.039119455439142
Date: 2021-07-13, Temperature: -20.509386060174396
Date: 2021-10-01, Temperature: 25.796404838363777
Date: 2021-10-17, Temperature: -13.422432530965047
Date: 2021-11-02, Temperature: 33.48066855276935
Date: 2021-11-18, Temperature: 27.96377986407601
Date: 2021-12-04, Temperature: 28.791070737904587
Date: 2021-12-20, Temperature: 28.912964790077943
Date: 2022-01-05, Temperature: 31.15438546350163
Date: 2022-01-21, Temperature: 33.20191174726549
Date: 2022-02-06, Temperature: 33.1376158178996
Date: 2022-02-22, Temperature: 38.794561983456695
Date: 2022-03-10, Temperature: 37.25424660175616
Date: 2022-03-26, Temperature: 32.43277755348215
Date: 2022-04-11, Temperature: 41.57208955387361
Date: 2022-04-27, Temperature: 53.30397462349192
Date: 2022-05-13, Temperature: 27.854373134441055
Date: 2022-05-29, Temperature: 42.76492767998727
Date: 2022-06-30, Temperature: 4.975647267815038
Date: 2022-08-01, Temperature: 2.7726380121381937
Date: 2022-09-02, Temperature: 23.043148308525623
Date: 2022-10-04, Temperature: 31.284157100489463
Date: 2022-10-20, Temperature: 0.9282400822544624
Date: 2022-11-05, Temperature: 35.50295288871908
Date: 2022-11-21, Temperature: 32.26846571515807
Date: 2022-12-07, Temperature: 32.675903970622485
Date: 2022-12-23, Temperature: 33.05913217576634
Date: 2023-01-08, Temperature: 30.64461256590854
Date: 2023-01-24, Temperature: 30.85472488748755
Date: 2023-02-09, Temperature: 36.32559055193689
Date: 2023-02-25, Temperature: 39.32374727239808
Date: 2023-03-13, Temperature: 30.978935263928765
Date: 2023-03-29, Temperature: 45.348002234133176
Date: 2023-04-14, Temperature: -6.939406142255947
Date: 2023-04-30, Temperature: 29.869976241549708
Date: 2023-05-16, Temperature: 51.12816727028917
Date: 2023-06-01, Temperature: 55.23836410013379
Date: 2023-06-17, Temperature: 36.04671947678863
Date: 2023-09-05, Temperature: 27.20884100241971
Date: 2023-09-21, Temperature: 19.875264055611726
Date: 2023-10-07, Temperature: 37.94124315679666
Date: 2023-10-23, Temperature: 35.93708953903708
Date: 2023-11-08, Temperature: 28.924230058179685
Date: 2023-11-24, Temperature: 30.527838135599342
Date: 2023-12-10, Temperature: 32.54542221599944
Date: 2023-12-26, Temperature: 33.605024995146486
Date: 2024-01-11, Temperature: 32.59614629765118
Date: 2024-01-27, Temperature: 30.257254093407717
Date: 2024-02-12, Temperature: 28.756911314736886
Date: 2024-02-28, Temperature: 39.877236129975834
Date: 2024-03-15, Temperature: 44.38464482671553
Date: 2024-03-31, Temperature: 48.06781959447354
Date: 2024-04-16, Temperature: 54.1969441177906
Date: 2024-05-02, Temperature: 54.23312277488818
Date: 2024-05-18, Temperature: 49.09108825372914
Date: 2024-06-03, Temperature: 26.73885859199521
Date: 2024-06-19, Temperature: 15.213201619605853
Date: 2024-08-22, Temperature: 9.710750051238254
Date: 2024-10-09, Temperature: -66.91326165767812
Date: 2024-10-25, Temperature: 30.75946939020362
Date: 2024-11-10, Temperature: 35.2276266494776
Date: 2024-11-26, Temperature: 30.716476581230133
Date: 2024-12-12, Temperature: 31.61638807414485
Date: 2024-12-28, Temperature: 26.321891582694956
Date: 2025-01-13, Temperature: 26.178176081582446
{'2025-01-29': 35.7, '2013-03-27': 47.49, '2013-04-18': 45.46, '2013-05-04': 55.96, '2013-05-20': 50.95, '2013-06-21': 14.92, '2013-07-07': 20.26, '2013-09-09': -8.35, '2013-10-11': 20.57, '2013-10-27': 37.92, '2013-11-12': 36.14, '2013-11-28': 34.54, '2013-12-14': 32.8, '2013-12-30': 25.54, '2014-01-15': 32.93, '2014-01-31': 30.56, '2014-02-16': 31.03, '2014-03-20': 45.34, '2014-04-05': 50.32, '2014-04-21': 48.93, '2014-05-07': 52.63, '2014-05-23': 53.95, '2014-06-08': 51.5, '2014-06-24': 40.68, '2014-07-10': 25.44, '2014-07-26': 14.1, '2014-08-11': 21.66, '2014-09-28': 40.26, '2014-10-30': 37.44, '2014-12-01': 20.04, '2014-12-17': 3.13, '2015-01-02': 17.85, '2015-01-18': 31.35, '2015-02-03': 34.67, '2015-02-19': 39.81, '2015-03-07': 42.25, '2015-03-23': 47.66, '2015-04-08': 47.68, '2015-04-24': 52.61, '2015-05-10': 54.85, '2015-05-26': 49.33, '2015-06-11': -23.11, '2015-06-27': 32.22, '2015-07-13': 35.84, '2015-08-30': 2.27, '2015-09-15': -16.97, '2015-10-01': 42.81, '2015-10-17': 39.6, '2015-11-02': 36.46, '2015-11-18': 37.07, '2015-12-04': 35.37, '2015-12-20': 35.45, '2016-01-05': 34.48, '2016-01-21': 30.66, '2016-02-06': 36.68, '2016-02-22': 27.5, '2016-03-09': 43.44, '2016-03-25': 45.38, '2016-04-10': 53.74, '2016-04-26': 55.35, '2016-05-12': 50.87, '2016-05-28': 45.54, '2016-06-13': 39.47, '2016-08-16': 13.02, '2016-10-19': 36.36, '2016-11-04': 35.79, '2016-11-20': 35.16, '2016-12-06': 32.8, '2016-12-22': 33.53, '2017-01-07': 31.74, '2017-01-23': 34.87, '2017-02-08': 36.68, '2017-02-24': 41.34, '2017-03-12': 39.8, '2017-03-28': 51.45, '2017-04-13': 52.64, '2017-04-29': 52.2, '2017-05-15': 44.88, '2017-05-31': 50.26, '2017-06-16': 30.68, '2017-09-04': 28.65, '2017-10-06': 31.99, '2017-10-22': 37.69, '2017-11-07': 36.19, '2017-11-23': 35.54, '2017-12-09': 33.09, '2017-12-25': 31.9, '2018-01-10': 30.1, '2018-01-26': 32.66, '2018-02-11': 32.04, '2018-02-27': 34.68, '2018-03-15': 7.03, '2018-03-31': 49.13, '2018-04-16': 52.09, '2018-05-02': 54.38, '2018-05-18': 50.49, '2018-06-03': -82.41, '2018-06-19': 39.91, '2018-09-07': 24.43, '2018-09-23': 36.63, '2018-10-09': 43.64, '2018-10-25': 40.1, '2018-11-10': 39.39, '2018-11-26': 22.71, '2018-12-12': 34.3, '2018-12-28': 26.75, '2019-01-13': 33.2, '2019-01-29': 30.05, '2019-02-14': 35.95, '2019-03-02': 41.27, '2019-03-18': 47.62, '2019-04-03': 52.18, '2019-04-19': 52.72, '2019-05-05': 54.38, '2019-05-21': 58.8, '2019-06-06': 14.17, '2019-06-22': 47.88, '2019-07-24': 8.57, '2019-08-25': -24.53, '2019-10-12': 35.1, '2019-10-28': 28.11, '2019-11-13': 33.16, '2019-11-29': 32.24, '2019-12-15': 31.4, '2019-12-31': 30.05, '2020-01-16': 28.05, '2020-02-01': 31.28, '2020-02-17': 36.9, '2020-03-04': 37.59, '2020-03-20': 41.3, '2020-04-05': 49.87, '2020-04-21': 53.87, '2020-05-07': 55.38, '2020-05-23': 55.19, '2020-06-08': 21.19, '2020-06-24': 39.71, '2020-07-10': -20.81, '2020-07-26': 21.24, '2020-09-12': 32.6, '2020-09-28': 34.75, '2020-10-14': -79.8, '2020-10-30': 37.88, '2020-11-15': 37.65, '2020-12-01': 38.3, '2020-12-17': 26.9, '2021-01-02': 32.19, '2021-01-18': 36.18, '2021-02-03': 33.98, '2021-02-19': 31.11, '2021-03-07': 43.43, '2021-03-23': 35.75, '2021-04-08': 45.47, '2021-04-24': 53.85, '2021-05-10': 55.25, '2021-05-26': 26.44, '2021-06-11': 12.04, '2021-07-13': -20.51, '2021-10-01': 25.8, '2021-10-17': -13.42, '2021-11-02': 33.48, '2021-11-18': 27.96, '2021-12-04': 28.79, '2021-12-20': 28.91, '2022-01-05': 31.15, '2022-01-21': 33.2, '2022-02-06': 33.14, '2022-02-22': 38.79, '2022-03-10': 37.25, '2022-03-26': 32.43, '2022-04-11': 41.57, '2022-04-27': 53.3, '2022-05-13': 27.85, '2022-05-29': 42.76, '2022-06-30': 4.98, '2022-08-01': 2.77, '2022-09-02': 23.04, '2022-10-04': 31.28, '2022-10-20': 0.93, '2022-11-05': 35.5, '2022-11-21': 32.27, '2022-12-07': 32.68, '2022-12-23': 33.06, '2023-01-08': 30.64, '2023-01-24': 30.85, '2023-02-09': 36.33, '2023-02-25': 39.32, '2023-03-13': 30.98, '2023-03-29': 45.35, '2023-04-14': -6.94, '2023-04-30': 29.87, '2023-05-16': 51.13, '2023-06-01': 55.24, '2023-06-17': 36.05, '2023-09-05': 27.21, '2023-09-21': 19.88, '2023-10-07': 37.94, '2023-10-23': 35.94, '2023-11-08': 28.92, '2023-11-24': 30.53, '2023-12-10': 32.55, '2023-12-26': 33.61, '2024-01-11': 32.6, '2024-01-27': 30.26, '2024-02-12': 28.76, '2024-02-28': 39.88, '2024-03-15': 44.38, '2024-03-31': 48.07, '2024-04-16': 54.2, '2024-05-02': 54.23, '2024-05-18': 49.09, '2024-06-03': 26.74, '2024-06-19': 15.21, '2024-08-22': 9.71, '2024-10-09': -66.91, '2024-10-25': 30.76, '2024-11-10': 35.23, '2024-11-26': 30.72, '2024-12-12': 31.62, '2024-12-28': 26.32, '2025-01-13': 26.18}
Data inserted successfully!
('2025-01-29', 35.7)     35.7   No Change
('2013-03-27', 47.49)    47.49  No Change
('2013-04-18', 45.46)    45.46  No Change
('2013-05-04', 55.96)                           data removed during cleaning
('2013-05-20', 50.95)                           data removed during cleaning
('2013-06-21', 14.92)    14.92  No Change
('2013-07-07', 20.26)    20.26  No Change
('2013-09-09', -8.35)                           data removed during cleaning
('2013-10-11', 20.57)    20.57  No Change
('2013-10-27', 37.92)    37.92  No Change
('2013-11-12', 36.14)    36.14  No Change
('2013-11-28', 34.54)    34.54  No Change
('2013-12-14', 32.8)     32.8   No Change
('2013-12-30', 25.54)    25.54  No Change
('2014-01-15', 32.93)    32.93  No Change
('2014-01-31', 30.56)    30.56  No Change
('2014-02-16', 31.03)    31.03  No Change
('2014-03-20', 45.34)    45.34  No Change
('2014-04-05', 50.32)                           data removed during cleaning
('2014-04-21', 48.93)    48.93  No Change
('2014-05-07', 52.63)                           data removed during cleaning
('2014-05-23', 53.95)                           data removed during cleaning
('2014-06-08', 51.5)                            data removed during cleaning
('2014-06-24', 40.68)    40.68  No Change
('2014-07-10', 25.44)    25.44  No Change
('2014-07-26', 14.1)     14.1   No Change
('2014-08-11', 21.66)    21.66  No Change
('2014-09-28', 40.26)    40.26  No Change
('2014-10-30', 37.44)    37.44  No Change
('2014-12-01', 20.04)    20.04  No Change
('2014-12-17', 3.13)     3.13   No Change
('2015-01-02', 17.85)    17.85  No Change
('2015-01-18', 31.35)    31.35  No Change
('2015-02-03', 34.67)    34.67  No Change
('2015-02-19', 39.81)    39.81  No Change
('2015-03-07', 42.25)    42.25  No Change
('2015-03-23', 47.66)    47.66  No Change
('2015-04-08', 47.68)    47.68  No Change
('2015-04-24', 52.61)                           data removed during cleaning
('2015-05-10', 54.85)                           data removed during cleaning
('2015-05-26', 49.33)    49.33  No Change
('2015-06-11', -23.11)                          data removed during cleaning
('2015-06-27', 32.22)    32.22  No Change
('2015-07-13', 35.84)    35.84  No Change
('2015-08-30', 2.27)     26.97  Corrected value
('2015-09-15', -16.97)                          data removed during cleaning
('2015-10-01', 42.81)    42.81  No Change
('2015-10-17', 39.6)     39.6   No Change
('2015-11-02', 36.46)    36.46  No Change
('2015-11-18', 37.07)    37.07  No Change
('2015-12-04', 35.37)    35.37  No Change
('2015-12-20', 35.45)    35.45  No Change
('2016-01-05', 34.48)    34.48  No Change
('2016-01-21', 30.66)    30.66  No Change
('2016-02-06', 36.68)    36.68  No Change
('2016-02-22', 27.5)     27.5   No Change
('2016-03-09', 43.44)    43.44  No Change
('2016-03-25', 45.38)    45.38  No Change
('2016-04-10', 53.74)                           data removed during cleaning
('2016-04-26', 55.35)                           data removed during cleaning
('2016-05-12', 50.87)                           data removed during cleaning
('2016-05-28', 45.54)    45.54  No Change
('2016-06-13', 39.47)    39.47  No Change
('2016-08-16', 13.02)    29.62  Corrected value
('2016-10-19', 36.36)    36.36  No Change
('2016-11-04', 35.79)    35.79  No Change
('2016-11-20', 35.16)    35.16  No Change
('2016-12-06', 32.8)     32.8   No Change
('2016-12-22', 33.53)    33.53  No Change
('2017-01-07', 31.74)    31.74  No Change
('2017-01-23', 34.87)    34.87  No Change
('2017-02-08', 36.68)    36.68  No Change
('2017-02-24', 41.34)    41.34  No Change
('2017-03-12', 39.8)     39.8   No Change
('2017-03-28', 51.45)                           data removed during cleaning
('2017-04-13', 52.64)                           data removed during cleaning
('2017-04-29', 52.2)                            data removed during cleaning
('2017-05-15', 44.88)    44.88  No Change
('2017-05-31', 50.26)                           data removed during cleaning
('2017-06-16', 30.68)    30.68  No Change
('2017-09-04', 28.65)    28.65  No Change
('2017-10-06', 31.99)    31.99  No Change
('2017-10-22', 37.69)    37.69  No Change
('2017-11-07', 36.19)    36.19  No Change
('2017-11-23', 35.54)    35.54  No Change
('2017-12-09', 33.09)    33.09  No Change
('2017-12-25', 31.9)     31.9   No Change
('2018-01-10', 30.1)     30.1   No Change
('2018-01-26', 32.66)    32.66  No Change
('2018-02-11', 32.04)    32.04  No Change
('2018-02-27', 34.68)    34.68  No Change
('2018-03-15', 7.03)     30.28  Corrected value
('2018-03-31', 49.13)    32.02  Corrected value
('2018-04-16', 52.09)                           data removed during cleaning
('2018-05-02', 54.38)                           data removed during cleaning
('2018-05-18', 50.49)                           data removed during cleaning
('2018-06-03', -82.41)                          data removed during cleaning
('2018-06-19', 39.91)    39.91  No Change
('2018-09-07', 24.43)    24.43  No Change
('2018-09-23', 36.63)    36.63  No Change
('2018-10-09', 43.64)    43.64  No Change
('2018-10-25', 40.1)     40.1   No Change
('2018-11-10', 39.39)    39.39  No Change
('2018-11-26', 22.71)    22.71  No Change
('2018-12-12', 34.3)     34.3   No Change
('2018-12-28', 26.75)    26.75  No Change
('2019-01-13', 33.2)     33.2   No Change
('2019-01-29', 30.05)    30.05  No Change
('2019-02-14', 35.95)    35.95  No Change
('2019-03-02', 41.27)    41.27  No Change
('2019-03-18', 47.62)    47.62  No Change
('2019-04-03', 52.18)                           data removed during cleaning
('2019-04-19', 52.72)                           data removed during cleaning
('2019-05-05', 54.38)                           data removed during cleaning
('2019-05-21', 58.8)                            data removed during cleaning
('2019-06-06', 14.17)    36.56  Corrected value
('2019-06-22', 47.88)    23.54  Corrected value
('2019-07-24', 8.57)     30.52  Corrected value
('2019-08-25', -24.53)                          data removed during cleaning
('2019-10-12', 35.1)     35.1   No Change
('2019-10-28', 28.11)    28.11  No Change
('2019-11-13', 33.16)    33.16  No Change
('2019-11-29', 32.24)    32.24  No Change
('2019-12-15', 31.4)     31.4   No Change
('2019-12-31', 30.05)    30.05  No Change
('2020-01-16', 28.05)    28.05  No Change
('2020-02-01', 31.28)    31.28  No Change
('2020-02-17', 36.9)     36.9   No Change
('2020-03-04', 37.59)    37.59  No Change
('2020-03-20', 41.3)     41.3   No Change
